
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Nov 14 10:45:42 2018
     Path: "C:\Users\Õ²ÕþµÄPC\Desktop\825530128_OOD_Proj3"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775      27       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775      43       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775      27       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           FileUtilities.h   namespace                          Utilities      56     132      16
           FileUtilities.h    function                displayFileContents      79      19       4
           FileUtilities.h    function                    showDirContents     107      26       4
           FileUtilities.h    function                       openReadFile     136       9       2
           FileUtilities.h    function                      openWriteFile     148       9       2
           FileUtilities.h    function                      showFileLines     165      23       3
           FileUtilities.h   namespace                          Utilities      56     108      12
           FileUtilities.h    function                displayFileContents      79      19       4
           FileUtilities.h    function                    showDirContents     107      26       4
           FileUtilities.h    function                      showFileLines     141      23       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         FileUtilities.cpp    function                                         17       6       1
         FileUtilities.cpp    function                                         17       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      12      19       3
                   IComm.h       class                              IComm      16      15       2
                   IComm.h    function                             ~IComm      28       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        ISingletonLogger.h   namespace                          Utilities      47      66      10
        ISingletonLogger.h       class                             NoLock      54       5       3
        ISingletonLogger.h    function                               lock      55       2       1
        ISingletonLogger.h    function                             unlock      56       2       1
        ISingletonLogger.h       class                               Lock      68      17       4
        ISingletonLogger.h    function                               Lock      69       2       1
        ISingletonLogger.h    function                               lock      75       3       1
        ISingletonLogger.h    function                             unlock      79       3       1
        ISingletonLogger.h       class                             Locker      97      15       2
        ISingletonLogger.h    function                           ~ILogger      98       2       1
        ISingletonLogger.h   namespace                      CodeUtilities      47      64      10
        ISingletonLogger.h       class                             NoLock      54       5       3
        ISingletonLogger.h    function                               lock      55       2       1
        ISingletonLogger.h    function                             unlock      56       2       1
        ISingletonLogger.h       class                               Lock      68      17       4
        ISingletonLogger.h    function                               Lock      69       2       1
        ISingletonLogger.h    function                               lock      75       3       1
        ISingletonLogger.h    function                             unlock      79       3       1
        ISingletonLogger.h       class                             Locker      95      15       2
        ISingletonLogger.h    function                           ~ILogger      96       2       1
        ISingletonLogger.h   namespace                          Utilities      47      66      10
        ISingletonLogger.h       class                             NoLock      54       5       3
        ISingletonLogger.h    function                               lock      55       2       1
        ISingletonLogger.h    function                             unlock      56       2       1
        ISingletonLogger.h       class                               Lock      68      17       4
        ISingletonLogger.h    function                               Lock      69       2       1
        ISingletonLogger.h    function                               lock      75       3       1
        ISingletonLogger.h    function                             unlock      79       3       1
        ISingletonLogger.h       class                             Locker      97      15       2
        ISingletonLogger.h    function                           ~ILogger      98       2       1
        ISingletonLogger.h   namespace                      CodeUtilities      47      64      10
        ISingletonLogger.h       class                             NoLock      54       5       3
        ISingletonLogger.h    function                               lock      55       2       1
        ISingletonLogger.h    function                             unlock      56       2       1
        ISingletonLogger.h       class                               Lock      68      17       4
        ISingletonLogger.h    function                               Lock      69       2       1
        ISingletonLogger.h    function                               lock      75       3       1
        ISingletonLogger.h    function                             unlock      79       3       1
        ISingletonLogger.h       class                             Locker      95      15       2
        ISingletonLogger.h    function                           ~ILogger      96       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   ITest.h   namespace                          Utilities      12       6       3
                   ITest.h      struct                              ITest      13       4       2
                   ITest.h    function                             ~ITest      14       2       1
                   ITest.h   namespace                          Utilities      12       6       3
                   ITest.h      struct                              ITest      13       4       2
                   ITest.h    function                             ~ITest      14       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      45      18      14
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      40      86      44
                 Message.h      struct                           EndPoint      45       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      54       2       1
                 Message.h    function                           toString      58       3       1
                 Message.h    function                         fromString      63      10       1
                 Message.h       class                            Message      79      47      39

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      15       2       1
               Message.cpp    function                            Message      21       4       1
               Message.cpp    function                         attributes      28       3       1
               Message.cpp    function                          attribute      34       3       1
               Message.cpp    function                              clear      40       3       1
               Message.cpp    function                               keys      46       9       2
               Message.cpp    function                        containsKey      58       5       1
               Message.cpp    function                             remove      66       8       2
               Message.cpp    function                              value      77       8       2
               Message.cpp    function                                 to      88       7       2
               Message.cpp    function                                 to      98       3       1
               Message.cpp    function                               from     104       7       2
               Message.cpp    function                               from     114       3       1
               Message.cpp    function                               name     120       7       2
               Message.cpp    function                               name     130       3       1
               Message.cpp    function                            command     136       7       2
               Message.cpp    function                            command     146       3       1
               Message.cpp    function                               file     152       7       2
               Message.cpp    function                               file     162       3       1
               Message.cpp    function                      contentLength     168       8       2
               Message.cpp    function                      contentLength     179       3       1
               Message.cpp    function                           toString     185       8       2
               Message.cpp    function                         attribName     196       6       1
               Message.cpp    function                        attribValue     205       6       1
               Message.cpp    function                         fromString     214      10       2
               Message.cpp    function                               show     231      10       2
               Message.cpp    function                               main     246      38       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     MultipleTestsUtil.cpp       class                 TestProcessCmdArgs      50       7       6
     MultipleTestsUtil.cpp    function                               test      60      46       3
     MultipleTestsUtil.cpp    function                               name     108       3       1
     MultipleTestsUtil.cpp    function                             author     113       3       1
     MultipleTestsUtil.cpp       class                      TestConverter     121       7       4
     MultipleTestsUtil.cpp    function                               test     131      12       1
     MultipleTestsUtil.cpp    function                               name     145       3       1
     MultipleTestsUtil.cpp    function                             author     150       3       1
     MultipleTestsUtil.cpp       class                     TestCollection     162       3       2
     MultipleTestsUtil.cpp    function                              tests     168       7       1
     MultipleTestsUtil.cpp    function                         get_ITests     186       3       1
     MultipleTestsUtil.cpp    function                               main     193       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      43      19      11
                 Process.h    function                           ~Process      45       2       1
                 Process.h    function                            Process      70       7       1
                 Process.h    function                        application     102       3       1
                 Process.h    function                        commandLine     108       3       1
                 Process.h    function                              title     116       4       1
                 Process.h    function                             create     123      26       2
                 Process.h    function              setCallBackProcessing     156       3       1
                 Process.h    function                           callback     162       3       1
                 Process.h    function                   registerCallback     176       5       1
                 Process.h    function                                  ]      62       1       1
                 Process.h    function                               wToS      80       8       2
                 Process.h    function                               sToW      91       8       2
                 Process.h    function                WaitOrTimerCallback     168       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         26      18       3
               Process.cpp    function                                         38       4       1
               Process.cpp    function                                         47      43       6
               Process.cpp    function                                         70      18       4
               Process.cpp    function                                         72       1       1
               Process.cpp    function                                         73       1       1
               Process.cpp    function                                         74      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Properties.h   namespace                          Utilities      32      26       5
              Properties.h       class                           Property      35      22       4
              Properties.h    function                          ~Property      36       2       1
              Properties.h    function                         operator()      42       3       1
              Properties.h    function                         operator()      51       3       1
              Properties.h   namespace                          Utilities      32      37       6
              Properties.h       class                           Property      35      33       5
              Properties.h    function                          ~Property      36       2       1
              Properties.h    function                         operator()      42       4       1
              Properties.h    function                         operator()      52       4       1
              Properties.h    function                           valueRef      62       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Properties.cpp    function                                         18       1       1
            Properties.cpp    function                                         19       3       1
            Properties.cpp    function                                         35      27       1
            Properties.cpp    function                                         18       1       1
            Properties.cpp    function                                         19       3       1
            Properties.cpp    function                                         35      27       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        SingleTestUtil.cpp       class                SingleTestUtilities      49       7       6
        SingleTestUtil.cpp    function                               test      59      46       3
        SingleTestUtil.cpp    function                               name     107       3       1
        SingleTestUtil.cpp    function                             author     112       3       1
        SingleTestUtil.cpp       class                     TestCollection     119       3       2
        SingleTestUtil.cpp    function                              tests     124       6       1
        SingleTestUtil.cpp    function                         get_ITests     140       3       1
        SingleTestUtil.cpp    function                               main     147       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         SingletonLogger.h   namespace                          Utilities      48     158      18
         SingletonLogger.h       class                             Locker      67      29       2
         SingletonLogger.h    function                             Logger      87       3       1
         SingletonLogger.h       class                             Locker     111       4       1
         SingletonLogger.h       class                             Locker     118      13       3
         SingletonLogger.h       class                             Locker     134      14       3
         SingletonLogger.h       class                             Locker     149       3       1
         SingletonLogger.h       class                             Locker     154       3       1
         SingletonLogger.h       class                             Locker     161       9       2
         SingletonLogger.h       class                             Locker     173       6       1
         SingletonLogger.h       class                             Locker     182       5       1
         SingletonLogger.h       class                             Locker     196      11       2
         SingletonLogger.h   namespace                      CodeUtilities      48     156      18
         SingletonLogger.h       class                             Locker      65      29       2
         SingletonLogger.h    function                             Logger      85       3       1
         SingletonLogger.h       class                             Locker     109       4       1
         SingletonLogger.h       class                             Locker     116      13       3
         SingletonLogger.h       class                             Locker     132      14       3
         SingletonLogger.h       class                             Locker     147       3       1
         SingletonLogger.h       class                             Locker     152       3       1
         SingletonLogger.h       class                             Locker     159       9       2
         SingletonLogger.h       class                             Locker     171       6       1
         SingletonLogger.h       class                             Locker     180       5       1
         SingletonLogger.h       class                             Locker     194      11       2
         SingletonLogger.h   namespace                          Utilities      48     158      18
         SingletonLogger.h       class                             Locker      67      29       2
         SingletonLogger.h    function                             Logger      87       3       1
         SingletonLogger.h       class                             Locker     111       4       1
         SingletonLogger.h       class                             Locker     118      13       3
         SingletonLogger.h       class                             Locker     134      14       3
         SingletonLogger.h       class                             Locker     149       3       1
         SingletonLogger.h       class                             Locker     154       3       1
         SingletonLogger.h       class                             Locker     161       9       2
         SingletonLogger.h       class                             Locker     173       6       1
         SingletonLogger.h       class                             Locker     182       5       1
         SingletonLogger.h       class                             Locker     196      11       2
         SingletonLogger.h   namespace                      CodeUtilities      48     156      18
         SingletonLogger.h       class                             Locker      65      29       2
         SingletonLogger.h    function                             Logger      85       3       1
         SingletonLogger.h       class                             Locker     109       4       1
         SingletonLogger.h       class                             Locker     116      13       3
         SingletonLogger.h       class                             Locker     132      14       3
         SingletonLogger.h       class                             Locker     147       3       1
         SingletonLogger.h       class                             Locker     152       3       1
         SingletonLogger.h       class                             Locker     159       9       2
         SingletonLogger.h       class                             Locker     171       6       1
         SingletonLogger.h       class                             Locker     180       5       1
         SingletonLogger.h       class                             Locker     194      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       SingletonLogger.cpp    function                          testThrow      20      12       3
       SingletonLogger.cpp    function                               main      34      46       1
       SingletonLogger.cpp    function                                         19      12       3
       SingletonLogger.cpp    function                                         27       3       1
       SingletonLogger.cpp    function                                         33      49       1
       SingletonLogger.cpp    function                          testThrow      20      12       3
       SingletonLogger.cpp    function                               main      34      46       1
       SingletonLogger.cpp    function                                         19      12       3
       SingletonLogger.cpp    function                                         27       3       1
       SingletonLogger.cpp    function                                         33      44       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   SingletonLoggerFactory.   namespace                          Utilities      43      12       2
   SingletonLoggerFactory.       class                             Locker      51       3       1
   SingletonLoggerFactory.   namespace                      CodeUtilities      41       7       2
   SingletonLoggerFactory.       class                             Locker      44       3       1
   SingletonLoggerFactory.   namespace                          Utilities      43      12       2
   SingletonLoggerFactory.       class                             Locker      51       3       1
   SingletonLoggerFactory.   namespace                      CodeUtilities      41       7       2
   SingletonLoggerFactory.       class                             Locker      44       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   SingletonLoggerFactory.    function                        getInstance      19       3       1
   SingletonLoggerFactory.    function                        getInstance      24       3       1
   SingletonLoggerFactory.    function                        getInstance      29       3       1
   SingletonLoggerFactory.    function                        getInstance      34       3       1
   SingletonLoggerFactory.    function                        getInstance      19       3       1
   SingletonLoggerFactory.    function                        getInstance      24       3       1
   SingletonLoggerFactory.    function                        getInstance      29       3       1
   SingletonLoggerFactory.    function                        getInstance      34       3       1
   SingletonLoggerFactory.    function                        getInstance      19       3       1
   SingletonLoggerFactory.    function                        getInstance      24       3       1
   SingletonLoggerFactory.    function                        getInstance      29       3       1
   SingletonLoggerFactory.    function                        getInstance      34       3       1
   SingletonLoggerFactory.    function                        getInstance      19       3       1
   SingletonLoggerFactory.    function                        getInstance      24       3       1
   SingletonLoggerFactory.    function                        getInstance      29       3       1
   SingletonLoggerFactory.    function                        getInstance      34       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Sockets.h   namespace                            Sockets     143     160      70
                 Sockets.h       class                       SocketSystem     148       8       4
                 Sockets.h       class                             Socket     163      40      30
                 Sockets.h    function                   operator::SOCKET     174       2       1
                 Sockets.h    function                         validState     193       2       1
                 Sockets.h       class                    SocketConnecter     209      12      13
                 Sockets.h       class                     SocketListener     228      21      22
                 Sockets.h    function                              start     259      43       6
                 Sockets.h    function                       ListenThread     273      25       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Sockets.cpp    function                       SocketSystem      38       6       2
               Sockets.cpp    function                      ~SocketSystem      47       4       1
               Sockets.cpp    function                             Socket      58       6       1
               Sockets.cpp    function                             Socket      70       7       1
               Sockets.cpp    function                             Socket      80       9       1
               Sockets.cpp    function                          operator=      92      10       1
               Sockets.cpp    function                              ipVer     109       3       1
               Sockets.cpp    function                              close     115       4       1
               Sockets.cpp    function                       shutDownSend     122       6       1
               Sockets.cpp    function                       shutDownRecv     132       6       1
               Sockets.cpp    function                           shutDown     141       7       1
               Sockets.cpp    function                            ~Socket     150       4       1
               Sockets.cpp    function                               send     160      13       2
               Sockets.cpp    function                               recv     179      13       2
               Sockets.cpp    function                         sendString     198      14       2
               Sockets.cpp    function                         recvString     223      23       4
               Sockets.cpp    function                   removeTerminator     249       3       1
               Sockets.cpp    function                         sendStream     257       3       1
               Sockets.cpp    function                         recvStream     265       3       1
               Sockets.cpp    function                       bytesWaiting     271       5       1
               Sockets.cpp    function                        waitForData     279      12       2
               Sockets.cpp    function                    SocketConnecter     297       3       1
               Sockets.cpp    function                    SocketConnecter     303       8       1
               Sockets.cpp    function                          operator=     314      10       1
               Sockets.cpp    function                   ~SocketConnecter     327       3       1
               Sockets.cpp    function                            connect     333      43       8
               Sockets.cpp    function                     SocketListener     382      11       1
               Sockets.cpp    function                     SocketListener     396       9       1
               Sockets.cpp    function                          operator=     408      11       1
               Sockets.cpp    function                    ~SocketListener     422       3       1
               Sockets.cpp    function                               bind     428      48       6
               Sockets.cpp    function                             listen     479      12       2
               Sockets.cpp    function                             accept     494      14       2
               Sockets.cpp    function                               stop     511       4       1
               Sockets.cpp       class                      ClientHandler     527       6      20
               Sockets.cpp    function                         operator()     543      46       6
               Sockets.cpp    function                 testStringHandling     595      33       6
               Sockets.cpp    function                 testBufferHandling     634      46       7
               Sockets.cpp    function                        clearBuffer     537       4       1
               Sockets.cpp    function           clientTestStringHandling     684      31       5
               Sockets.cpp    function           clientTestBufferHandling     718      47       8
               Sockets.cpp    function                               main     768      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      51     164      25
         StringUtilities.h    function                              Title      58       4       1
         StringUtilities.h    function                              title      65       4       1
         StringUtilities.h    function                            putline      72       4       1
         StringUtilities.h    function                             sTitle      79       6       1
         StringUtilities.h    function                             stitle      88       6       1
         StringUtilities.h    function                           sputline      97       6       1
         StringUtilities.h    function                               trim     109      31       6
         StringUtilities.h    function                       trimNewLines     144      31       6
         StringUtilities.h    function                              split     179      20       4
         StringUtilities.h    function                         showSplits     203      11       2
         StringUtilities.h   namespace                          Utilities      49     137      22
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                       trimNewLines     115      31       6
         StringUtilities.h    function                              split     150      20       4
         StringUtilities.h    function                         showSplits     174      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      20      22       1
       StringUtilities.cpp    function                               main      20      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             TestHarness.h       class                            Process      46      19      11
             TestHarness.h    function                           ~Process      48       2       1
             TestHarness.h    function                            Process      73       7       1
             TestHarness.h    function                        application     105       3       1
             TestHarness.h    function                        commandLine     111       3       1
             TestHarness.h    function                              title     119       4       1
             TestHarness.h    function                             create     126      26       2
             TestHarness.h    function              setCallBackProcessing     159       3       1
             TestHarness.h    function                           callback     165       3       1
             TestHarness.h    function                   registerCallback     179       5       1
             TestHarness.h    function                                  ]      65       1       1
             TestHarness.h    function                               wToS      83       8       2
             TestHarness.h    function                               sToW      94       8       2
             TestHarness.h    function                WaitOrTimerCallback     171       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestHarness.cpp    function                     create_process      27      18       3
           TestHarness.cpp    function                               main      48      48       9

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             TestRequest.h   namespace                            Testing      38      19       2
             TestRequest.h       class                        TestRequest      47      10       1
              public data: Property < Name > name ; 
              public data: Property < Request > request ; 
